INFO buildroot.py:553:  Mock Version: 4.1
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/installation-homedir
DEBUG package_manager.py:229:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--nobest', '--setopt=install_weak_deps=False', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root//builddir/build/SRPMS/shim-unsigned-x64-15.8-2.el8.alma.1.src.rpm']
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--nobest', '--setopt=install_weak_deps=False', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root//builddir/build/SRPMS/shim-unsigned-x64-15.8-2.el8.alma.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'DFLTCC': '0', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:442:  No matches found for the following disable plugin patterns: local, versionlock
DEBUG util.py:444:  Last metadata expiration check: 0:00:04 ago on Fri Mar 29 09:27:47 2024.
DEBUG util.py:444:  Package findutils-1:4.6.0-21.el8.x86_64 is already installed.
DEBUG util.py:444:  Package gcc-8.5.0-20.el8.alma.x86_64 is already installed.
DEBUG util.py:444:  Package make-1:4.2.1-11.el8.x86_64 is already installed.
DEBUG util.py:444:  Dependencies resolved.
DEBUG util.py:444:  =======================================================================================================
DEBUG util.py:444:   Package                   Arch    Version                                 Repository              Size
DEBUG util.py:444:  =======================================================================================================
DEBUG util.py:444:  Installing:
DEBUG util.py:444:   dos2unix                  x86_64  7.4.0-3.el8                             almalinux-8-baseos     241 k
DEBUG util.py:444:   efitools                  x86_64  1.9.2-9.el8                             almalinux-8-devel      159 k
DEBUG util.py:444:   elfutils-libelf-devel     x86_64  0.189-3.el8                             almalinux-8-baseos      61 k
DEBUG util.py:444:   git                       x86_64  2.39.3-1.el8_8                          almalinux-8-appstream  103 k
DEBUG util.py:444:   openssl                   x86_64  1:1.1.1k-12.el8_9                       almalinux-8-baseos     710 k
DEBUG util.py:444:   openssl-devel             x86_64  1:1.1.1k-12.el8_9                       almalinux-8-baseos     2.3 M
DEBUG util.py:444:   pesign                    x86_64  0.112-27.el8_7                          almalinux-8-appstream  179 k
DEBUG util.py:444:  Installing dependencies:
DEBUG util.py:444:   acl                       x86_64  2.2.53-1.el8                            almalinux-8-baseos      81 k
DEBUG util.py:444:   crypto-policies-scripts   noarch  20230731-1.git3177e06.el8               almalinux-8-baseos      83 k
DEBUG util.py:444:   cryptsetup-libs           x86_64  2.3.7-7.el8                             almalinux-8-baseos     488 k
DEBUG util.py:444:   dbus                      x86_64  1:1.12.8-26.el8                         almalinux-8-baseos      41 k
DEBUG util.py:444:   dbus-common               noarch  1:1.12.8-26.el8                         almalinux-8-baseos      46 k
DEBUG util.py:444:   dbus-daemon               x86_64  1:1.12.8-26.el8                         almalinux-8-baseos     240 k
DEBUG util.py:444:   dbus-libs                 x86_64  1:1.12.8-26.el8                         almalinux-8-baseos     184 k
DEBUG util.py:444:   dbus-tools                x86_64  1:1.12.8-26.el8                         almalinux-8-baseos      85 k
DEBUG util.py:444:   device-mapper             x86_64  8:1.02.181-13.el8_9                     almalinux-8-baseos     377 k
DEBUG util.py:444:   device-mapper-libs        x86_64  8:1.02.181-13.el8_9                     almalinux-8-baseos     410 k
DEBUG util.py:444:   efivar-libs               x86_64  37-4.el8                                almalinux-8-baseos     107 k
DEBUG util.py:444:   emacs-filesystem          noarch  1:26.1-11.el8                           almalinux-8-baseos      69 k
DEBUG util.py:444:   git-core-doc              noarch  2.39.3-1.el8_8                          almalinux-8-appstream  3.0 M
DEBUG util.py:444:   json-c                    x86_64  0.13.1-3.el8                            almalinux-8-baseos      40 k
DEBUG util.py:444:   keyutils-libs-devel       x86_64  1.5.10-9.el8                            almalinux-8-baseos      47 k
DEBUG util.py:444:   kmod-libs                 x86_64  25-19.el8                               almalinux-8-baseos      67 k
DEBUG util.py:444:   krb5-devel                x86_64  1.18.2-26.el8_9                         almalinux-8-baseos     561 k
DEBUG util.py:444:   libcom_err-devel          x86_64  1.45.6-5.1.el8.alma.1                   almalinux-8-baseos      38 k
DEBUG util.py:444:   libkadm5                  x86_64  1.18.2-26.el8_9                         almalinux-8-baseos     187 k
DEBUG util.py:444:   libseccomp                x86_64  2.5.2-1.el8                             almalinux-8-baseos      70 k
DEBUG util.py:444:   libselinux-devel          x86_64  2.9-8.el8                               almalinux-8-baseos     199 k
DEBUG util.py:444:   libsepol-devel            x86_64  2.9-3.el8                               almalinux-8-baseos      86 k
DEBUG util.py:444:   libverto-devel            x86_64  0.3.2-2.el8                             almalinux-8-baseos      17 k
DEBUG util.py:444:   libzstd-devel             x86_64  1.4.4-1.el8                             almalinux-8-baseos      43 k
DEBUG util.py:444:   mtools                    x86_64  4.0.18-15.el8_6                         almalinux-8-baseos     212 k
DEBUG util.py:444:   nspr                      x86_64  4.35.0-1.el8_8                          almalinux-8-appstream  142 k
DEBUG util.py:444:   nss                       x86_64  3.90.0-6.el8_9                          almalinux-8-appstream  750 k
DEBUG util.py:444:   nss-softokn               x86_64  3.90.0-6.el8_9                          almalinux-8-appstream  1.2 M
DEBUG util.py:444:   nss-softokn-freebl        x86_64  3.90.0-6.el8_9                          almalinux-8-appstream  375 k
DEBUG util.py:444:   nss-sysinit               x86_64  3.90.0-6.el8_9                          almalinux-8-appstream   74 k
DEBUG util.py:444:   nss-tools                 x86_64  3.90.0-6.el8_9                          almalinux-8-appstream  583 k
DEBUG util.py:444:   nss-util                  x86_64  3.90.0-6.el8_9                          almalinux-8-appstream  139 k
DEBUG util.py:444:   parted                    x86_64  3.2-39.el8                              almalinux-8-baseos     554 k
DEBUG util.py:444:   pcre2-devel               x86_64  10.32-3.el8_6                           almalinux-8-baseos     604 k
DEBUG util.py:444:   pcre2-utf16               x86_64  10.32-3.el8_6                           almalinux-8-baseos     228 k
DEBUG util.py:444:   pcre2-utf32               x86_64  10.32-3.el8_6                           almalinux-8-baseos     219 k
DEBUG util.py:444:   perl-Carp                 noarch  1.42-396.el8                            almalinux-8-baseos      30 k
DEBUG util.py:444:   perl-Data-Dumper          x86_64  2.167-399.el8                           almalinux-8-baseos      58 k
DEBUG util.py:444:   perl-Digest               noarch  1.17-395.el8                            almalinux-8-baseos      27 k
DEBUG util.py:444:   perl-Digest-MD5           x86_64  2.55-396.el8                            almalinux-8-baseos      37 k
DEBUG util.py:444:   perl-Encode               x86_64  4:2.97-3.el8                            almalinux-8-baseos     1.5 M
DEBUG util.py:444:   perl-Errno                x86_64  1.28-422.el8.0.1                        almalinux-8-baseos      75 k
DEBUG util.py:444:   perl-Error                noarch  1:0.17025-2.el8                         almalinux-8-appstream   46 k
DEBUG util.py:444:   perl-Exporter             noarch  5.72-396.el8                            almalinux-8-baseos      34 k
DEBUG util.py:444:   perl-File-Path            noarch  2.15-2.el8                              almalinux-8-baseos      38 k
DEBUG util.py:444:   perl-File-Temp            noarch  0.230.600-1.el8                         almalinux-8-baseos      62 k
DEBUG util.py:444:   perl-Getopt-Long          noarch  1:2.50-4.el8                            almalinux-8-baseos      63 k
DEBUG util.py:444:   perl-Git                  noarch  2.39.3-1.el8_8                          almalinux-8-appstream   78 k
DEBUG util.py:444:   perl-HTTP-Tiny            noarch  0.074-2.el8                             almalinux-8-baseos      57 k
DEBUG util.py:444:   perl-IO                   x86_64  1.38-422.el8.0.1                        almalinux-8-baseos     141 k
DEBUG util.py:444:   perl-IO-Socket-IP         noarch  0.39-5.el8                              almalinux-8-baseos      47 k
DEBUG util.py:444:   perl-IO-Socket-SSL        noarch  2.066-4.module_el8.6.0+2811+fe6c84b0    almalinux-8-appstream  297 k
DEBUG util.py:444:   perl-MIME-Base64          x86_64  3.15-396.el8                            almalinux-8-baseos      30 k
DEBUG util.py:444:   perl-Mozilla-CA           noarch  20160104-7.module_el8.5.0+2812+ed912d05 almalinux-8-appstream   14 k
DEBUG util.py:444:   perl-Net-SSLeay           x86_64  1.88-2.module_el8.6.0+2811+fe6c84b0     almalinux-8-appstream  378 k
DEBUG util.py:444:   perl-PathTools            x86_64  3.74-1.el8                              almalinux-8-baseos      90 k
DEBUG util.py:444:   perl-Pod-Escapes          noarch  1:1.07-395.el8                          almalinux-8-baseos      20 k
DEBUG util.py:444:   perl-Pod-Perldoc          noarch  3.28-396.el8                            almalinux-8-baseos      86 k
DEBUG util.py:444:   perl-Pod-Simple           noarch  1:3.35-395.el8                          almalinux-8-baseos     213 k
DEBUG util.py:444:   perl-Pod-Usage            noarch  4:1.69-395.el8                          almalinux-8-baseos      34 k
DEBUG util.py:444:   perl-Scalar-List-Utils    x86_64  3:1.49-2.el8                            almalinux-8-baseos      68 k
DEBUG util.py:444:   perl-Socket               x86_64  4:2.027-3.el8                           almalinux-8-baseos      59 k
DEBUG util.py:444:   perl-Storable             x86_64  1:3.11-3.el8                            almalinux-8-baseos      98 k
DEBUG util.py:444:   perl-Term-ANSIColor       noarch  4.06-396.el8                            almalinux-8-baseos      46 k
DEBUG util.py:444:   perl-Term-Cap             noarch  1.17-395.el8                            almalinux-8-baseos      23 k
DEBUG util.py:444:   perl-TermReadKey          x86_64  2.37-7.el8                              almalinux-8-appstream   40 k
DEBUG util.py:444:   perl-Text-ParseWords      noarch  3.30-395.el8                            almalinux-8-baseos      18 k
DEBUG util.py:444:   perl-Text-Tabs+Wrap       noarch  2013.0523-395.el8                       almalinux-8-baseos      24 k
DEBUG util.py:444:   perl-Time-Local           noarch  1:1.280-1.el8                           almalinux-8-baseos      33 k
DEBUG util.py:444:   perl-URI                  noarch  1.73-3.el8                              almalinux-8-baseos     116 k
DEBUG util.py:444:   perl-Unicode-Normalize    x86_64  1.25-396.el8                            almalinux-8-baseos      82 k
DEBUG util.py:444:   perl-constant             noarch  1.33-396.el8                            almalinux-8-baseos      25 k
DEBUG util.py:444:   perl-interpreter          x86_64  4:5.26.3-422.el8.0.1                    almalinux-8-baseos     6.3 M
DEBUG util.py:444:   perl-libnet               noarch  3.11-3.el8                              almalinux-8-baseos     121 k
DEBUG util.py:444:   perl-libs                 x86_64  4:5.26.3-422.el8.0.1                    almalinux-8-baseos     1.6 M
DEBUG util.py:444:   perl-macros               x86_64  4:5.26.3-422.el8.0.1                    almalinux-8-baseos      71 k
DEBUG util.py:444:   perl-parent               noarch  1:0.237-1.el8                           almalinux-8-baseos      20 k
DEBUG util.py:444:   perl-podlators            noarch  4.11-1.el8                              almalinux-8-baseos     118 k
DEBUG util.py:444:   perl-threads              x86_64  1:2.21-2.el8                            almalinux-8-baseos      61 k
DEBUG util.py:444:   perl-threads-shared       x86_64  1.58-2.el8                              almalinux-8-baseos      47 k
DEBUG util.py:444:   systemd                   x86_64  239-78.el8                              almalinux-8-baseos     3.6 M
DEBUG util.py:444:   systemd-pam               x86_64  239-78.el8                              almalinux-8-baseos     509 k
DEBUG util.py:444:   zlib-devel                x86_64  1.2.11-25.el8                           almalinux-8-baseos      57 k
DEBUG util.py:444:  Enabling module streams:
DEBUG util.py:444:   perl                              5.26                                                                
DEBUG util.py:444:   perl-IO-Socket-SSL                2.066                                                               
DEBUG util.py:444:   perl-libwww-perl                  6.34                                                                
DEBUG util.py:444:  Transaction Summary
DEBUG util.py:444:  =======================================================================================================
DEBUG util.py:444:  Install  90 Packages
DEBUG util.py:444:  Total download size: 32 M
DEBUG util.py:444:  Installed size: 90 M
DEBUG util.py:444:  Downloading Packages:
DEBUG util.py:444:  --------------------------------------------------------------------------------
DEBUG util.py:444:  Total                                           4.2 MB/s |  32 MB     00:07     
DEBUG util.py:444:  Running transaction check
DEBUG util.py:444:  Transaction check succeeded.
DEBUG util.py:444:  Running transaction test
DEBUG util.py:444:  Transaction test succeeded.
DEBUG util.py:444:  Running transaction
DEBUG util.py:444:  Installed:
DEBUG util.py:444:    acl-2.2.53-1.el8.x86_64                                                       
DEBUG util.py:444:    crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                      
DEBUG util.py:444:    cryptsetup-libs-2.3.7-7.el8.x86_64                                            
DEBUG util.py:444:    dbus-1:1.12.8-26.el8.x86_64                                                   
DEBUG util.py:444:    dbus-common-1:1.12.8-26.el8.noarch                                            
DEBUG util.py:444:    dbus-daemon-1:1.12.8-26.el8.x86_64                                            
DEBUG util.py:444:    dbus-libs-1:1.12.8-26.el8.x86_64                                              
DEBUG util.py:444:    dbus-tools-1:1.12.8-26.el8.x86_64                                             
DEBUG util.py:444:    device-mapper-8:1.02.181-13.el8_9.x86_64                                      
DEBUG util.py:444:    device-mapper-libs-8:1.02.181-13.el8_9.x86_64                                 
DEBUG util.py:444:    dos2unix-7.4.0-3.el8.x86_64                                                   
DEBUG util.py:444:    efitools-1.9.2-9.el8.x86_64                                                   
DEBUG util.py:444:    efivar-libs-37-4.el8.x86_64                                                   
DEBUG util.py:444:    elfutils-libelf-devel-0.189-3.el8.x86_64                                      
DEBUG util.py:444:    emacs-filesystem-1:26.1-11.el8.noarch                                         
DEBUG util.py:444:    git-2.39.3-1.el8_8.x86_64                                                     
DEBUG util.py:444:    git-core-doc-2.39.3-1.el8_8.noarch                                            
DEBUG util.py:444:    json-c-0.13.1-3.el8.x86_64                                                    
DEBUG util.py:444:    keyutils-libs-devel-1.5.10-9.el8.x86_64                                       
DEBUG util.py:444:    kmod-libs-25-19.el8.x86_64                                                    
DEBUG util.py:444:    krb5-devel-1.18.2-26.el8_9.x86_64                                             
DEBUG util.py:444:    libcom_err-devel-1.45.6-5.1.el8.alma.1.x86_64                                 
DEBUG util.py:444:    libkadm5-1.18.2-26.el8_9.x86_64                                               
DEBUG util.py:444:    libseccomp-2.5.2-1.el8.x86_64                                                 
DEBUG util.py:444:    libselinux-devel-2.9-8.el8.x86_64                                             
DEBUG util.py:444:    libsepol-devel-2.9-3.el8.x86_64                                               
DEBUG util.py:444:    libverto-devel-0.3.2-2.el8.x86_64                                             
DEBUG util.py:444:    libzstd-devel-1.4.4-1.el8.x86_64                                              
DEBUG util.py:444:    mtools-4.0.18-15.el8_6.x86_64                                                 
DEBUG util.py:444:    nspr-4.35.0-1.el8_8.x86_64                                                    
DEBUG util.py:444:    nss-3.90.0-6.el8_9.x86_64                                                     
DEBUG util.py:444:    nss-softokn-3.90.0-6.el8_9.x86_64                                             
DEBUG util.py:444:    nss-softokn-freebl-3.90.0-6.el8_9.x86_64                                      
DEBUG util.py:444:    nss-sysinit-3.90.0-6.el8_9.x86_64                                             
DEBUG util.py:444:    nss-tools-3.90.0-6.el8_9.x86_64                                               
DEBUG util.py:444:    nss-util-3.90.0-6.el8_9.x86_64                                                
DEBUG util.py:444:    openssl-1:1.1.1k-12.el8_9.x86_64                                              
DEBUG util.py:444:    openssl-devel-1:1.1.1k-12.el8_9.x86_64                                        
DEBUG util.py:444:    parted-3.2-39.el8.x86_64                                                      
DEBUG util.py:444:    pcre2-devel-10.32-3.el8_6.x86_64                                              
DEBUG util.py:444:    pcre2-utf16-10.32-3.el8_6.x86_64                                              
DEBUG util.py:444:    pcre2-utf32-10.32-3.el8_6.x86_64                                              
DEBUG util.py:444:    perl-Carp-1.42-396.el8.noarch                                                 
DEBUG util.py:444:    perl-Data-Dumper-2.167-399.el8.x86_64                                         
DEBUG util.py:444:    perl-Digest-1.17-395.el8.noarch                                               
DEBUG util.py:444:    perl-Digest-MD5-2.55-396.el8.x86_64                                           
DEBUG util.py:444:    perl-Encode-4:2.97-3.el8.x86_64                                               
DEBUG util.py:444:    perl-Errno-1.28-422.el8.0.1.x86_64                                            
DEBUG util.py:444:    perl-Error-1:0.17025-2.el8.noarch                                             
DEBUG util.py:444:    perl-Exporter-5.72-396.el8.noarch                                             
DEBUG util.py:444:    perl-File-Path-2.15-2.el8.noarch                                              
DEBUG util.py:444:    perl-File-Temp-0.230.600-1.el8.noarch                                         
DEBUG util.py:444:    perl-Getopt-Long-1:2.50-4.el8.noarch                                          
DEBUG util.py:444:    perl-Git-2.39.3-1.el8_8.noarch                                                
DEBUG util.py:444:    perl-HTTP-Tiny-0.074-2.el8.noarch                                             
DEBUG util.py:444:    perl-IO-1.38-422.el8.0.1.x86_64                                               
DEBUG util.py:444:    perl-IO-Socket-IP-0.39-5.el8.noarch                                           
DEBUG util.py:444:    perl-IO-Socket-SSL-2.066-4.module_el8.6.0+2811+fe6c84b0.noarch                
DEBUG util.py:444:    perl-MIME-Base64-3.15-396.el8.x86_64                                          
DEBUG util.py:444:    perl-Mozilla-CA-20160104-7.module_el8.5.0+2812+ed912d05.noarch                
DEBUG util.py:444:    perl-Net-SSLeay-1.88-2.module_el8.6.0+2811+fe6c84b0.x86_64                    
DEBUG util.py:444:    perl-PathTools-3.74-1.el8.x86_64                                              
DEBUG util.py:444:    perl-Pod-Escapes-1:1.07-395.el8.noarch                                        
DEBUG util.py:444:    perl-Pod-Perldoc-3.28-396.el8.noarch                                          
DEBUG util.py:444:    perl-Pod-Simple-1:3.35-395.el8.noarch                                         
DEBUG util.py:444:    perl-Pod-Usage-4:1.69-395.el8.noarch                                          
DEBUG util.py:444:    perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                    
DEBUG util.py:444:    perl-Socket-4:2.027-3.el8.x86_64                                              
DEBUG util.py:444:    perl-Storable-1:3.11-3.el8.x86_64                                             
DEBUG util.py:444:    perl-Term-ANSIColor-4.06-396.el8.noarch                                       
DEBUG util.py:444:    perl-Term-Cap-1.17-395.el8.noarch                                             
DEBUG util.py:444:    perl-TermReadKey-2.37-7.el8.x86_64                                            
DEBUG util.py:444:    perl-Text-ParseWords-3.30-395.el8.noarch                                      
DEBUG util.py:444:    perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                  
DEBUG util.py:444:    perl-Time-Local-1:1.280-1.el8.noarch                                          
DEBUG util.py:444:    perl-URI-1.73-3.el8.noarch                                                    
DEBUG util.py:444:    perl-Unicode-Normalize-1.25-396.el8.x86_64                                    
DEBUG util.py:444:    perl-constant-1.33-396.el8.noarch                                             
DEBUG util.py:444:    perl-interpreter-4:5.26.3-422.el8.0.1.x86_64                                  
DEBUG util.py:444:    perl-libnet-3.11-3.el8.noarch                                                 
DEBUG util.py:444:    perl-libs-4:5.26.3-422.el8.0.1.x86_64                                         
DEBUG util.py:444:    perl-macros-4:5.26.3-422.el8.0.1.x86_64                                       
DEBUG util.py:444:    perl-parent-1:0.237-1.el8.noarch                                              
DEBUG util.py:444:    perl-podlators-4.11-1.el8.noarch                                              
DEBUG util.py:444:    perl-threads-1:2.21-2.el8.x86_64                                              
DEBUG util.py:444:    perl-threads-shared-1.58-2.el8.x86_64                                         
DEBUG util.py:444:    pesign-0.112-27.el8_7.x86_64                                                  
DEBUG util.py:444:    systemd-239-78.el8.x86_64                                                     
DEBUG util.py:444:    systemd-pam-239-78.el8.x86_64                                                 
DEBUG util.py:444:    zlib-devel-1.2.11-25.el8.x86_64                                               
DEBUG util.py:444:  Complete!
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:167:  kill orphans
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
